# packages in environment at /Users/gusarv/opt/miniconda3/envs/pSS:
#
# Name                    Version                   Build  Channel
certifi                   2021.5.30       py310hecd8cb5_0    anaconda
clang                     13.0.1               h694c41f_0    conda-forge
clang-13                  13.0.1          default_he082bbe_0    conda-forge
clang_osx-64              13.0.1               h71a8856_0    conda-forge
clangxx                   13.0.1          default_he082bbe_0    conda-forge
clangxx_osx-64            13.0.1               heae0f87_0    conda-forge
compiler-rt               13.0.1               he01351e_0    conda-forge
compiler-rt_osx-64        13.0.1               hd3f61c9_0    conda-forge
curl                      7.83.1               h23f1065_0    conda-forge
cyrus-sasl                2.1.27               hbdf3212_5    conda-forge
expat                     2.4.8                h96cf925_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.0               h676cef8_0    conda-forge
fonts-anaconda            1                    h8fa9717_0    anaconda
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.10.4               h4cff582_1    conda-forge
fribidi                   1.0.10               hbcb3906_0    conda-forge
geos                      3.10.2               he49afe7_0    conda-forge
gettext                   0.19.8.1          hd1a6beb_1008    conda-forge
gfortran_impl_osx-64      9.3.0               h9cc0e5e_23    conda-forge
gfortran_osx-64           9.3.0               h18f7dce_15    conda-forge
gmp                       6.2.1                h2e338ed_0    conda-forge
graphite2                 1.3.13            h2e338ed_1001    conda-forge
gsl                       2.7                  h93259b0_0    conda-forge
harfbuzz                  4.2.1                h00bb2c2_0    conda-forge
icu                       70.1                 h96cf925_0    conda-forge
isl                       0.22.1               hb1e8313_2    conda-forge
jbig                      2.1               h0d85af4_2003    conda-forge
jpeg                      9e                   h5eb16cf_1    conda-forge
krb5                      1.19.3               hb98e516_0    conda-forge
ld64_osx-64               609                 hd77a64a_10    conda-forge
lerc                      3.0                  he49afe7_0    conda-forge
libblas                   3.9.0           14_osx64_openblas    conda-forge
libcblas                  3.9.0           14_osx64_openblas    conda-forge
libclang-cpp13            13.0.1          default_he082bbe_0    conda-forge
libcurl                   7.83.1               h23f1065_0    conda-forge
libcxx                    14.0.3               hc203e6f_0    conda-forge
libdeflate                1.10                 h0d85af4_0    conda-forge
libedit                   3.1.20191231         h0678c8f_2    conda-forge
libev                     4.33                 haf1e3a3_1    conda-forge
libffi                    3.4.2                h0d85af4_5    conda-forge
libgfortran               5.0.0           9_3_0_h6c81a4c_23    conda-forge
libgfortran-devel_osx-64  9.3.0               h6c81a4c_23    conda-forge
libgfortran5              9.3.0               h6c81a4c_23    conda-forge
libgit2                   1.4.3                heec6b30_0    conda-forge
libglib                   2.70.2               hf1fb8c0_4    conda-forge
libiconv                  1.16                 haf1e3a3_0    conda-forge
liblapack                 3.9.0           14_osx64_openblas    conda-forge
libllvm13                 13.0.1               h64f94b2_2    conda-forge
libnghttp2                1.47.0               hca56917_0    conda-forge
libntlm                   1.4               h35c211d_1002    conda-forge
libopenblas               0.3.20          openmp_hb3cd9ec_0    conda-forge
libpng                    1.6.37               h7cec526_2    conda-forge
libssh2                   1.10.0               hd3787cc_2    conda-forge
libtiff                   4.3.0                h17f2ce3_3    conda-forge
libwebp-base              1.2.2                h0d85af4_1    conda-forge
libxgboost                1.5.1            cpu_h598c753_2    conda-forge
libxml2                   2.9.14               h08a9926_0    conda-forge
libzlib                   1.2.11            h6c3fc93_1014    conda-forge
llvm-openmp               14.0.3               ha654fa7_0    conda-forge
llvm-tools                13.0.1               h64f94b2_2    conda-forge
lz4-c                     1.9.3                he49afe7_1    conda-forge
make                      4.3                  h22f3db7_1    conda-forge
mpc                       1.2.1                hbb51d92_0    conda-forge
mpfr                      4.1.0                h0f52abe_1    conda-forge
ncurses                   6.3                  h96cf925_1    conda-forge
nlopt                     2.7.1           py310hdbd82a6_1    conda-forge
numpy                     1.22.3          py310he1f95b8_2    conda-forge
openjdk                   11.0.9.1             h2292cb8_3    conda-forge
openssl                   3.0.3                hfe4f2af_0    conda-forge
pandoc                    2.18                 h694c41f_0    conda-forge
pango                     1.50.7               hc4a7b6d_0    conda-forge
pcre                      8.45                 he49afe7_0    conda-forge
pcre2                     10.37                ha16e1b2_0    conda-forge
pip                       22.1                     pypi_0    pypi
pixman                    0.40.0               hbcb3906_0    conda-forge
python                    3.10.4          h1cc4136_0_cpython    conda-forge
python_abi                3.10                    2_cp310    conda-forge
r-abind                   1.4_5           r40hc72bb7e_1003    conda-forge
r-ade4                    1.7_19            r40ha2825d1_0    conda-forge
r-airr                    1.3.0             r40hc72bb7e_0    conda-forge
r-alakazam                1.0.2             r40h9951f98_0    conda-forge
r-ape                     5.6_2             r40hde7ee74_0    conda-forge
r-aplot                   0.1.4             r40hc72bb7e_0    conda-forge
r-askpass                 1.1               r40h28b5c78_2    conda-forge
r-assertthat              0.2.1             r40hc72bb7e_2    conda-forge
r-backports               1.4.1             r40h28b5c78_0    conda-forge
r-base                    4.0.5                h234e2ac_6    conda-forge
r-base64enc               0.1_3           r40h28b5c78_1004    conda-forge
r-beeswarm                0.4.0             r40h28b5c78_1    conda-forge
r-bh                      1.78.0_0          r40hc72bb7e_0    conda-forge
r-biocmanager             1.30.17           r40hc72bb7e_0    conda-forge
r-bit                     4.0.4             r40h28b5c78_0    conda-forge
r-bit64                   4.0.5             r40h28b5c78_0    conda-forge
r-bitops                  1.0_7             r40h28b5c78_0    conda-forge
r-blob                    1.2.3             r40hc72bb7e_0    conda-forge
r-boot                    1.3_28            r40hc72bb7e_0    conda-forge
r-brew                    1.0_7             r40hc72bb7e_0    conda-forge
r-brio                    1.1.3             r40h28b5c78_0    conda-forge
r-broom                   0.8.0             r40hc72bb7e_0    conda-forge
r-bslib                   0.3.1             r40hc72bb7e_0    conda-forge
r-cachem                  1.0.6             r40h28b5c78_0    conda-forge
r-callr                   3.7.0             r40hc72bb7e_0    conda-forge
r-car                     3.0_13            r40hc72bb7e_0    conda-forge
r-cardata                 3.0_5             r40hc72bb7e_0    conda-forge
r-caret                   6.0_92            r40h0f1d5c4_0    conda-forge
r-catools                 1.18.2            r40h9951f98_0    conda-forge
r-cellranger              1.1.0           r40hc72bb7e_1004    conda-forge
r-checkmate               2.1.0             r40h0f1d5c4_0    conda-forge
r-class                   7.3_20            r40h28b5c78_0    conda-forge
r-cli                     3.3.0             r40h8619c4b_0    conda-forge
r-clipr                   0.8.0             r40hc72bb7e_0    conda-forge
r-cluster                 2.1.3             r40h8e0a2a9_0    conda-forge
r-codetools               0.2_18            r40hc72bb7e_0    conda-forge
r-colorspace              2.0_3             r40h0f1d5c4_0    conda-forge
r-commonmark              1.8.0             r40h0f1d5c4_0    conda-forge
r-config                  0.3.1             r40hc72bb7e_0    conda-forge
r-conquer                 1.3.0             r40h74568b8_0    conda-forge
r-corrplot                0.92              r40hc72bb7e_0    conda-forge
r-covr                    3.5.1             r40h9951f98_0    conda-forge
r-cowplot                 1.1.1             r40hc72bb7e_0    conda-forge
r-cpp11                   0.4.2             r40hc72bb7e_0    conda-forge
r-crayon                  1.5.1             r40hc72bb7e_0    conda-forge
r-credentials             1.3.2             r40hc72bb7e_0    conda-forge
r-crosstalk               1.2.0             r40hc72bb7e_0    conda-forge
r-curl                    4.3.2             r40h28b5c78_0    conda-forge
r-data.table              1.14.2            r40ha76789d_0    conda-forge
r-dbi                     1.1.2             r40hc72bb7e_0    conda-forge
r-dbplyr                  2.1.1             r40hc72bb7e_0    conda-forge
r-deldir                  1.0_6             r40h749f5a1_0    conda-forge
r-desc                    1.4.1             r40hc72bb7e_0    conda-forge
r-devtools                2.4.3             r40hc72bb7e_0    conda-forge
r-diffobj                 0.3.5             r40h28b5c78_0    conda-forge
r-digest                  0.6.29            r40h9951f98_0    conda-forge
r-diptest                 0.76_0            r40h0f1d5c4_0    conda-forge
r-doparallel              1.0.17            r40hc72bb7e_0    conda-forge
r-dplyr                   1.0.9             r40h8619c4b_0    conda-forge
r-dqrng                   0.3.0             r40h9951f98_0    conda-forge
r-dt                      0.23              r40hc72bb7e_0    conda-forge
r-e1071                   1.7_9             r40h9951f98_0    conda-forge
r-ellipsis                0.3.2             r40h28b5c78_0    conda-forge
r-enrichr                 3.0               r40hc72bb7e_0    conda-forge
r-evaluate                0.15              r40hc72bb7e_0    conda-forge
r-fansi                   1.0.3             r40h0f1d5c4_0    conda-forge
r-farver                  2.1.0             r40h9951f98_0    conda-forge
r-fastmap                 1.1.0             r40h9951f98_0    conda-forge
r-fastmatch               1.1_3             r40h28b5c78_0    conda-forge
r-fitdistrplus            1.1_8             r40hc72bb7e_0    conda-forge
r-fnn                     1.1.3             r40h9951f98_2    conda-forge
r-fontawesome             0.2.2             r40hc72bb7e_0    conda-forge
r-forcats                 0.5.1             r40hc72bb7e_0    conda-forge
r-foreach                 1.5.2             r40hc72bb7e_0    conda-forge
r-foreign                 0.8_82            r40h28b5c78_0    conda-forge
r-forge                   0.2.0             r40hc72bb7e_3    conda-forge
r-formatr                 1.12              r40hc72bb7e_0    conda-forge
r-fs                      1.5.2             r40hc4bb905_1    conda-forge
r-futile.logger           1.4.3           r40hc72bb7e_1003    conda-forge
r-futile.options          1.0.1           r40hc72bb7e_1002    conda-forge
r-future                  1.25.0            r40hc72bb7e_0    conda-forge
r-future.apply            1.9.0             r40hc72bb7e_0    conda-forge
r-generics                0.1.2             r40hc72bb7e_0    conda-forge
r-gert                    1.5.0             r40ha1c6f2d_1    conda-forge
r-ggbeeswarm              0.6.0           r40ha770c72_1003    conda-forge
r-ggfun                   0.0.6             r40hc72bb7e_0    conda-forge
r-ggplot2                 3.3.6             r40hc72bb7e_0    conda-forge
r-ggplotify               0.1.0             r40hc72bb7e_0    conda-forge
r-ggpubr                  0.4.0             r40hc72bb7e_0    conda-forge
r-ggrepel                 0.9.1             r40h9951f98_0    conda-forge
r-ggridges                0.5.3             r40hc72bb7e_0    conda-forge
r-ggsci                   2.9             r40hc72bb7e_1003    conda-forge
r-ggsignif                0.6.3             r40hc72bb7e_0    conda-forge
r-gh                      1.3.0             r40hc72bb7e_0    conda-forge
r-git2r                   0.30.1            r40h3bbc60d_0    conda-forge
r-gitcreds                0.1.1             r40hc72bb7e_0    conda-forge
r-globals                 0.15.0            r40hc72bb7e_0    conda-forge
r-glue                    1.6.2             r40h0f1d5c4_0    conda-forge
r-goftest                 1.2_3             r40h28b5c78_0    conda-forge
r-gower                   1.0.0             r40h28b5c78_0    conda-forge
r-gplots                  3.1.3             r40hc72bb7e_0    conda-forge
r-gridextra               2.3             r40hc72bb7e_1003    conda-forge
r-gridgraphics            0.5_1             r40hc72bb7e_0    conda-forge
r-gtable                  0.3.0             r40hc72bb7e_3    conda-forge
r-gtools                  3.9.2             r40h28b5c78_0    conda-forge
r-hardhat                 0.2.0             r40hc72bb7e_0    conda-forge
r-haven                   2.5.0             r40h8619c4b_0    conda-forge
r-here                    1.0.1             r40hc72bb7e_0    conda-forge
r-hexbin                  1.28.2            r40h8e0a2a9_0    conda-forge
r-highr                   0.9               r40hc72bb7e_0    conda-forge
r-hms                     1.1.1             r40hc72bb7e_0    conda-forge
r-htmltools               0.5.2             r40h9951f98_0    conda-forge
r-htmlwidgets             1.5.4             r40hc72bb7e_0    conda-forge
r-httpuv                  1.6.5             r40h9951f98_0    conda-forge
r-httr                    1.4.3             r40hc72bb7e_0    conda-forge
r-hwriter                 1.3.2.1           r40hc72bb7e_0    conda-forge
r-ica                     1.0_2             r40hc72bb7e_2    conda-forge
r-igraph                  1.3.1             r40hd51be07_0    conda-forge
r-ini                     0.3.1           r40hc72bb7e_1003    conda-forge
r-ipred                   0.9_12            r40h28b5c78_0    conda-forge
r-irlba                   2.3.5             r40hc2c5f09_0    conda-forge
r-isoband                 0.2.5             r40h9951f98_0    conda-forge
r-iterators               1.0.14            r40hc72bb7e_0    conda-forge
r-jquerylib               0.1.4             r40hc72bb7e_0    conda-forge
r-jsonlite                1.8.0             r40h0f1d5c4_0    conda-forge
r-kedd                    1.0.3           r40ha770c72_1004    conda-forge
r-kernsmooth              2.23_20           r40he19034d_0    conda-forge
r-knitr                   1.39              r40hc72bb7e_0    conda-forge
r-labeling                0.4.2             r40hc72bb7e_1    conda-forge
r-lambda.r                1.2.4             r40hc72bb7e_1    conda-forge
r-later                   1.2.0             r40h9951f98_0    conda-forge
r-lattice                 0.20_45           r40h28b5c78_0    conda-forge
r-lava                    1.6.10            r40hc72bb7e_0    conda-forge
r-lazyeval                0.2.2             r40h28b5c78_2    conda-forge
r-leiden                  0.4.2             r40hc72bb7e_0    conda-forge
r-lifecycle               1.0.1             r40hc72bb7e_0    conda-forge
r-listenv                 0.8.0             r40hc72bb7e_1    conda-forge
r-lme4                    1.1_29            r40hc4bb905_0    conda-forge
r-lmtest                  0.9_40            r40h8e0a2a9_0    conda-forge
r-locfit                  1.5_9.4           r40h28b5c78_1    conda-forge
r-lsei                    1.3_0             r40h0661a58_1    conda-forge
r-lubridate               1.8.0             r40h9951f98_0    conda-forge
r-magrittr                2.0.3             r40h0f1d5c4_0    conda-forge
r-maptools                1.1_4             r40h0f1d5c4_0    conda-forge
r-markdown                1.1               r40h28b5c78_1    conda-forge
r-mass                    7.3_57            r40h67d6963_0    conda-forge
r-matrix                  1.4_1             r40ha2825d1_0    conda-forge
r-matrixmodels            0.5_0             r40hc72bb7e_0    conda-forge
r-matrixstats             0.62.0            r40h0f1d5c4_0    conda-forge
r-memoise                 2.0.1             r40hc72bb7e_0    conda-forge
r-mgcv                    1.8_40            r40h60b693f_0    conda-forge
r-mime                    0.12              r40h28b5c78_0    conda-forge
r-miniui                  0.1.1.1         r40hc72bb7e_1002    conda-forge
r-minqa                   1.2.4           r40h1c00d0a_1006    conda-forge
r-modelmetrics            1.2.2.2           r40hff6cd7b_1    conda-forge
r-mongolite               2.6.1             r40h0f1d5c4_0    conda-forge
r-munsell                 0.5.0           r40hc72bb7e_1004    conda-forge
r-nlme                    3.1_157           r40h8e0a2a9_0    conda-forge
r-nloptr                  2.0.1             r40h4294f1f_0    conda-forge
r-nnet                    7.3_17            r40h28b5c78_0    conda-forge
r-npsurv                  0.5_0             r40hc72bb7e_0    conda-forge
r-numderiv                2016.8_1.1        r40hc72bb7e_3    conda-forge
r-odbc                    1.3.3             r40h9951f98_0    conda-forge
r-openssl                 2.0.1             r40he24a83a_0    conda-forge
r-openxlsx                4.2.5             r40h9951f98_0    conda-forge
r-packrat                 0.7.0             r40hc72bb7e_0    conda-forge
r-parallelly              1.31.1            r40hc72bb7e_0    conda-forge
r-patchwork               1.1.1             r40hc72bb7e_0    conda-forge
r-pbapply                 1.5_0             r40hc72bb7e_0    conda-forge
r-pbkrtest                0.5.1             r40hc72bb7e_0    conda-forge
r-phangorn                2.7.1             r40he059e9c_0    conda-forge
r-pillar                  1.7.0             r40hc72bb7e_0    conda-forge
r-pixmap                  0.4_12            r40hc72bb7e_0    conda-forge
r-pkgbuild                1.3.1             r40hc72bb7e_0    conda-forge
r-pkgconfig               2.0.3             r40hc72bb7e_1    conda-forge
r-pkgload                 1.2.4             r40h9951f98_0    conda-forge
r-pki                     0.1_11            r40h0f1d5c4_0    conda-forge
r-plogr                   0.2.0           r40hc72bb7e_1003    conda-forge
r-plotly                  4.10.0            r40hc72bb7e_0    conda-forge
r-plyr                    1.8.7             r40hc4bb905_0    conda-forge
r-png                     0.1_7           r40h28b5c78_1004    conda-forge
r-polyclip                1.10_0            r40h9951f98_2    conda-forge
r-polynom                 1.4_1             r40hc72bb7e_0    conda-forge
r-praise                  1.0.0           r40hc72bb7e_1005    conda-forge
r-prettyunits             1.1.1             r40hc72bb7e_1    conda-forge
r-proc                    1.18.0            r40h9951f98_0    conda-forge
r-processx                3.5.3             r40h0f1d5c4_0    conda-forge
r-prodlim                 2019.11.13        r40h9951f98_1    conda-forge
r-profvis                 0.3.7             r40h28b5c78_0    conda-forge
r-progress                1.2.2             r40hc72bb7e_2    conda-forge
r-progressr               0.10.0            r40hc72bb7e_0    conda-forge
r-promises                1.2.0.1           r40h9951f98_0    conda-forge
r-proxy                   0.4_26            r40h28b5c78_0    conda-forge
r-ps                      1.7.0             r40h67d6963_0    conda-forge
r-purrr                   0.3.4             r40h28b5c78_1    conda-forge
r-quadprog                1.5_8             r40he19034d_3    conda-forge
r-quantreg                5.93              r40h8d5aece_0    conda-forge
r-r2d3                    0.2.6             r40hc72bb7e_0    conda-forge
r-r6                      2.5.1             r40hc72bb7e_0    conda-forge
r-rann                    2.6.1             r40h9951f98_2    conda-forge
r-rappdirs                0.3.3             r40h28b5c78_0    conda-forge
r-rcmdcheck               1.4.0             r40h785f33e_0    conda-forge
r-rcolorbrewer            1.1_3             r40h785f33e_0    conda-forge
r-rcpp                    1.0.8.3           r40hc4bb905_0    conda-forge
r-rcppannoy               0.0.19            r40h9951f98_0    conda-forge
r-rcpparmadillo           0.11.1.1.0        r40h11a1ea8_0    conda-forge
r-rcppeigen               0.3.3.9.2         r40hde7ee74_0    conda-forge
r-rcpphnsw                0.3.0             r40h9951f98_0    conda-forge
r-rcppparallel            5.1.5             r40h9951f98_0    conda-forge
r-rcppprogress            0.4.2             r40hc72bb7e_1    conda-forge
r-rcpptoml                0.1.7             r40h9951f98_1    conda-forge
r-rcurl                   1.98_1.6          r40h28b5c78_0    conda-forge
r-readr                   2.1.2             r40h9951f98_0    conda-forge
r-readxl                  1.4.0             r40h45e8629_0    conda-forge
r-recipes                 0.2.0             r40hc72bb7e_0    conda-forge
r-rematch                 1.0.1           r40hc72bb7e_1004    conda-forge
r-rematch2                2.1.2             r40hc72bb7e_1    conda-forge
r-remotes                 2.4.2             r40hc72bb7e_0    conda-forge
r-reshape2                1.4.4             r40h9951f98_1    conda-forge
r-reticulate              1.25              r40h8619c4b_0    conda-forge
r-rex                     1.2.1             r40hc72bb7e_0    conda-forge
r-rgeos                   0.5_9             r40hec60dd8_1    conda-forge
r-rio                     0.5.29            r40hc72bb7e_0    conda-forge
r-rjava                   1.0_6             r40h1694d8f_0    conda-forge
r-rjdbc                   0.2_10            r40hc72bb7e_0    conda-forge
r-rjson                   0.2.21            r40h8619c4b_1    conda-forge
r-rjsonio                 1.3_1.6           r40h9951f98_0    conda-forge
r-rlang                   1.0.2             r40hc4bb905_0    conda-forge
r-rmarkdown               2.14              r40hc72bb7e_0    conda-forge
r-rocr                    1.0_11            r40hbe3e9c8_1    conda-forge
r-roxygen2                7.2.0             r40h8619c4b_0    conda-forge
r-rpart                   4.1.16            r40h28b5c78_0    conda-forge
r-rprojroot               2.0.3             r40hc72bb7e_0    conda-forge
r-rsconnect               0.8.25            r40hc72bb7e_0    conda-forge
r-rspectra                0.16_1            r40h08d08f5_0    conda-forge
r-rsqlite                 2.2.8             r40h9951f98_0    conda-forge
r-rstatix                 0.7.0             r40hc72bb7e_0    conda-forge
r-rstudioapi              0.13              r40hc72bb7e_0    conda-forge
r-rsvd                    1.0.5             r40hc72bb7e_0    conda-forge
r-rtsne                   0.16              r40hccd133c_0    conda-forge
r-rvcheck                 0.2.1             r40hc72bb7e_0    conda-forge
r-rversions               2.1.1             r40hc72bb7e_0    conda-forge
r-sass                    0.4.1             r40hc4bb905_0    conda-forge
r-scales                  1.2.0             r40hc72bb7e_0    conda-forge
r-scattermore             0.8               r40h28b5c78_0    conda-forge
r-sctransform             0.3.3             r40h5e60f97_1    conda-forge
r-segmented               1.5_0             r40hc72bb7e_0    conda-forge
r-seqinr                  4.2_8             r40h28b5c78_0    conda-forge
r-sessioninfo             1.2.2             r40hc72bb7e_0    conda-forge
r-seurat                  4.1.0             r40h9951f98_0    conda-forge
r-seuratobject            4.1.0             r40h8619c4b_0    conda-forge
r-shazam                  1.0.2             r40hbe3e9c8_0    conda-forge
r-shiny                   1.7.1             r40h785f33e_0    conda-forge
r-sitmo                   2.0.2             r40h9951f98_0    conda-forge
r-snow                    0.4_4             r40hc72bb7e_0    conda-forge
r-sourcetools             0.1.7           r40h9951f98_1002    conda-forge
r-sp                      1.4_7             r40h0f1d5c4_0    conda-forge
r-sparklyr                1.7.5             r40hc72bb7e_0    conda-forge
r-sparsem                 1.81              r40h749f5a1_0    conda-forge
r-spatstat                2.3_4             r40hbe3e9c8_0    conda-forge
r-spatstat.core           2.4_2             r40hc4bb905_0    conda-forge
r-spatstat.data           2.2_0             r40hc72bb7e_0    conda-forge
r-spatstat.geom           2.4_0             r40h0f1d5c4_0    conda-forge
r-spatstat.linnet         2.3_2             r40h28b5c78_0    conda-forge
r-spatstat.random         2.2_0             r40hc4bb905_0    conda-forge
r-spatstat.sparse         2.1_1             r40h0f1d5c4_0    conda-forge
r-spatstat.utils          2.3_1             r40h67d6963_0    conda-forge
r-squarem                 2021.1            r40hc72bb7e_0    conda-forge
r-statmod                 1.4.36            r40h0661a58_0    conda-forge
r-stringdist              0.9.8             r40ha76789d_1    conda-forge
r-stringi                 1.7.6             r40ha37f9d2_2    conda-forge
r-stringr                 1.4.0             r40hc72bb7e_2    conda-forge
r-survival                3.3_1             r40h0f1d5c4_0    conda-forge
r-sys                     3.4               r40h28b5c78_0    conda-forge
r-tensor                  1.5             r40hc72bb7e_1003    conda-forge
r-testthat                3.1.4             r40h8619c4b_0    conda-forge
r-tibble                  3.1.7             r40h67d6963_0    conda-forge
r-tidyr                   1.2.0             r40h9951f98_0    conda-forge
r-tidyselect              1.1.2             r40hbe3e9c8_0    conda-forge
r-tidytree                0.3.9             r40hc72bb7e_0    conda-forge
r-timedate                3043.102        r40hc72bb7e_1002    conda-forge
r-tinytex                 0.39              r40hc72bb7e_0    conda-forge
r-tzdb                    0.3.0             r40hc4bb905_0    conda-forge
r-usethis                 2.1.5             r40hc72bb7e_0    conda-forge
r-utf8                    1.2.2             r40h28b5c78_0    conda-forge
r-uuid                    1.1_0             r40h0f1d5c4_0    conda-forge
r-uwot                    0.1.11            r40h9951f98_0    conda-forge
r-vctrs                   0.4.1             r40hc4bb905_0    conda-forge
r-vipor                   0.4.5           r40hc72bb7e_1003    conda-forge
r-viridis                 0.6.2             r40hc72bb7e_0    conda-forge
r-viridislite             0.4.0             r40hc72bb7e_0    conda-forge
r-vroom                   1.5.7             r40h9951f98_0    conda-forge
r-waldo                   0.4.0             r40hc72bb7e_0    conda-forge
r-whisker                 0.4               r40hc72bb7e_1    conda-forge
r-withr                   2.5.0             r40hc72bb7e_0    conda-forge
r-xfun                    0.31              r40h8619c4b_0    conda-forge
r-xgboost                 1.5.1           cpu_r40h598c753_2    conda-forge
r-xml                     3.99_0.9          r40h0f1d5c4_0    conda-forge
r-xml2                    1.3.3             r40hc4bb905_1    conda-forge
r-xopen                   1.0.0           r40hc72bb7e_1003    conda-forge
r-xtable                  1.8_4             r40hc72bb7e_3    conda-forge
r-yaml                    2.3.5             r40h0f1d5c4_0    conda-forge
r-yulab.utils             0.0.4             r40hc72bb7e_0    conda-forge
r-zip                     2.2.0             r40h28b5c78_0    conda-forge
r-zoo                     1.8_10            r40h0f1d5c4_0    conda-forge
readline                  8.1                  h05e3726_0    conda-forge
rstudio                   1.1.456              h04f5b5a_1  
setuptools                62.2.0                   pypi_0    pypi
sigtool                   0.1.3                h88f4db0_0    conda-forge
sqlite                    3.38.5               hd9f0692_0    conda-forge
tapi                      1100.0.11            h9ce4665_0    conda-forge
tk                        8.6.12               h5dbffcc_0    conda-forge
tktable                   2.10                 h49f0cf7_3    conda-forge
tzdata                    2022a                h191b570_0    conda-forge
unixodbc                  2.3.10               h7b58acd_0    conda-forge
wheel                     0.37.1             pyhd3eb1b0_0    anaconda
xz                        5.2.5                haf1e3a3_1    conda-forge
zlib                      1.2.11            h6c3fc93_1014    conda-forge
zstd                      1.5.2                h582d3a0_0    conda-forge
